,date,sh_SWE_manual_mm,sh_SWE_manual_qcflag,sh_SWE_manual_qaflag,sh_depth_manual_cm,sh_depth_manual_qcflag,sh_depth_manual_qaflag,sh_precip_manual_mm,sh_precip_manual_qcflag,sh_precip_manual_qaflag,w10_precip_manual_mm,w10_precip_manual_qcflag,w10_precip_manual_qaflag,sh_tempcorrected_C,sh_temp_qcflag,sh_temp_qaflag,sh_sm2_%,sh_sm2_qc,sh_sm8_%,sh_sm8_qc,sh_sm20_%,sh_sm20_qc,sh_sm2_C_qaflag,sh_sm8_C_qaflag,sh_sm20_C_qaflag,sh_st2_C,sh_st2_qc,sh_st8_C,sh_st2_qc.1,sh_st20_C,sh_st20_qc,sh_st2_C_qaflag,sh_st8_C_qaflag,sh_st20_C_qaflag
134,2014-10-06 14:00:00,0.0,E,P,0.0,V,P,0.0,E,P,0,E,P,23.8,E,F,0.0,V,0.2,V,3.0,V,A,A,A,15.6,V,14.8,V,13.6,V,A,A,A
135,2014-10-06 15:00:00,0.0,E,P,0.0,V,P,0.0,E,P,0,E,P,23.1,E,F,0.0,V,0.5,V,3.2,V,A,A,A,16.5,V,14.8,V,13.6,V,A,A,A
136,2014-10-06 16:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,22.1,E,F,0.0,V,0.3,V,3.3,V,A,A,A,17.3,V,14.8,V,13.6,V,A,A,A
137,2014-10-06 17:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,19.9,E,F,0.0,V,0.0,V,2.9,V,A,A,A,17.8,V,14.9,V,13.6,V,A,A,A
138,2014-10-06 18:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,15.2,E,F,0.0,V,0.0,V,3.1,V,A,A,A,18.2,V,15.0,V,13.6,V,A,A,A
139,2014-10-06 19:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,12.5,E,F,0.0,V,0.0,V,2.8,V,A,A,A,18.3,V,15.2,V,13.6,V,A,A,A
140,2014-10-06 20:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,10.9,E,F,0.0,V,0.0,V,3.4,V,A,A,A,18.2,V,15.3,V,13.6,V,A,A,A
141,2014-10-06 21:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,9.8,E,F,0.0,V,0.0,V,2.8,V,A,A,A,18.0,V,15.5,V,13.6,V,A,A,A
142,2014-10-06 22:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,9.1,E,F,0.0,V,0.4,V,2.8,V,A,A,A,17.8,V,15.6,V,13.6,V,A,A,A
143,2014-10-06 23:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,8.6,E,F,0.0,V,0.0,V,2.7,V,A,A,A,17.5,V,15.7,V,13.6,V,A,A,A
144,2014-10-07 00:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,8.2,E,F,0.0,V,0.0,V,3.4,V,A,A,A,17.2,V,15.8,V,13.6,V,A,A,A
145,2014-10-07 01:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,7.6,E,F,0.0,V,0.4,V,3.6,V,A,A,A,16.9,V,15.8,V,13.7,V,A,A,A
146,2014-10-07 02:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,7.1,E,F,0.0,V,0.5,V,3.1,V,A,A,A,16.6,V,15.8,V,13.7,V,A,A,A
147,2014-10-07 03:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,6.9,E,F,0.0,V,0.3,V,3.0,V,A,A,A,16.3,V,15.8,V,13.7,V,A,A,A
148,2014-10-07 04:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,7.0,E,F,0.0,V,0.0,V,3.2,V,A,A,A,16.0,V,15.8,V,13.7,V,A,A,A
149,2014-10-07 05:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,6.7,E,F,0.0,V,0.4,V,2.9,V,A,A,A,15.8,V,15.8,V,13.7,V,A,A,A
150,2014-10-07 06:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,6.4,E,F,0.0,V,0.4,V,2.9,V,A,A,A,15.5,V,15.7,V,13.7,V,A,A,A
151,2014-10-07 07:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,6.7,E,F,0.0,V,0.4,V,3.4,V,A,A,A,15.3,V,15.7,V,13.7,V,A,A,A
152,2014-10-07 08:00:00,0.0,E,P,0.0,V,P,0.0,V,P,0,E,P,9.7,E,F,0.0,V,0.1,V,3.6,V,A,A,A,15.0,V,15.6,V,13.7,V,A,A,A
153,2014-10-07 09:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,17.6,E,F,0.0,V,0.4,V,3.5,V,A,A,A,14.8,V,15.5,V,13.7,V,A,A,A
154,2014-10-07 10:00:00,0.0,V,P,0.0,V,P,0.0,E,P,0,E,P,20.0,E,F,0.0,V,0.3,V,3.6,V,A,A,A,14.7,V,15.4,V,13.8,V,A,A,A
155,2014-10-07 11:00:00,0.0,V,P,0.0,V,P,0.0,E,P,0,E,P,20.9,E,F,0.0,V,0.0,V,2.9,V,A,A,A,14.7,V,15.4,V,13.8,V,A,A,A
156,2014-10-07 12:00:00,0.0,V,P,0.0,E,P,0.0,E,P,0,E,P,21.6,E,F,0.0,V,0.2,V,3.2,V,A,A,A,15.0,V,15.3,V,13.8,V,A,A,A
157,2014-10-07 13:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,21.1,E,F,0.0,V,0.6,V,3.4,V,A,A,A,15.4,V,15.2,V,13.8,V,A,A,A
158,2014-10-07 14:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,19.2,E,F,0.0,V,0.3,V,3.4,V,A,A,A,16.1,V,15.2,V,13.8,V,A,A,A
159,2014-10-07 15:00:00,0.0,E,P,0.0,V,P,0.0,E,P,0,E,P,20.0,E,F,0.0,V,0.3,V,3.4,V,A,A,A,16.7,V,15.1,V,13.8,V,A,A,A
160,2014-10-07 16:00:00,0.0,E,P,0.0,V,P,0.0,E,P,0,E,P,19.0,E,F,0.0,V,0.3,V,3.4,V,A,A,A,17.1,V,15.2,V,13.8,V,A,A,A
161,2014-10-07 17:00:00,0.0,E,P,0.0,V,P,0.0,E,P,0,E,P,18.5,E,F,0.0,V,0.0,V,3.1,V,A,A,A,17.4,V,15.3,V,13.8,V,A,A,A
162,2014-10-07 18:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,13.5,E,F,0.0,V,0.0,V,3.0,V,A,A,A,17.6,V,15.4,V,13.8,V,A,A,A
163,2014-10-07 19:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,10.7,E,F,0.0,V,0.0,V,3.4,V,A,A,A,17.6,V,15.4,V,13.9,V,A,A,A
164,2014-10-07 20:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,9.3,E,F,0.0,V,0.4,V,3.2,V,A,A,A,17.5,V,15.5,V,13.9,V,A,A,A
165,2014-10-07 21:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,8.1,E,F,0.0,V,0.2,V,3.5,V,A,A,A,17.3,V,15.6,V,13.8,V,A,A,A
166,2014-10-07 22:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,7.2,E,F,0.0,V,0.0,V,3.3,V,A,A,A,17.1,V,15.7,V,13.9,V,A,A,A
167,2014-10-07 23:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,6.7,E,F,0.0,V,0.0,V,3.4,V,A,A,A,16.8,V,15.8,V,13.9,V,A,A,A
168,2014-10-08 00:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,6.1,E,F,0.0,V,0.2,V,3.0,V,A,A,A,16.5,V,15.8,V,13.9,V,A,A,A
169,2014-10-08 01:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,5.7,E,F,0.0,V,0.0,V,2.9,V,A,A,A,16.2,V,15.8,V,13.9,V,A,A,A
170,2014-10-08 02:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,5.0,E,F,0.0,V,0.1,V,3.4,V,A,A,A,15.9,V,15.8,V,13.9,V,A,A,A
171,2014-10-08 03:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,4.4,E,F,0.0,V,0.0,V,3.3,V,A,A,A,15.6,V,15.8,V,13.9,V,A,A,A
172,2014-10-08 04:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,3.9,E,F,0.0,V,0.0,V,2.8,V,A,A,A,15.3,V,15.7,V,13.9,V,A,A,A
173,2014-10-08 05:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,3.9,E,F,0.0,V,0.4,V,3.5,V,A,A,A,15.1,V,15.7,V,13.9,V,A,A,A
174,2014-10-08 06:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,3.7,E,F,0.0,V,0.2,V,3.0,V,A,A,A,14.8,V,15.6,V,13.9,V,A,A,A
175,2014-10-08 07:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,3.8,E,F,0.0,V,0.0,V,3.3,V,A,A,A,14.5,V,15.5,V,13.9,V,A,A,A
176,2014-10-08 08:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,7.4,E,F,0.0,V,0.0,V,3.0,V,A,A,A,14.3,V,15.4,V,13.9,V,A,A,A
177,2014-10-08 09:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,14.0,E,F,0.0,V,0.0,V,3.1,V,A,A,A,14.1,V,15.3,V,13.9,V,A,A,A
178,2014-10-08 10:00:00,0.0,V,P,0.0,V,P,0.0,E,P,0,E,P,16.3,E,F,0.0,V,0.3,V,3.4,V,A,A,A,13.9,V,15.2,V,14.0,V,A,A,A
179,2014-10-08 11:00:00,0.0,V,P,0.0,E,P,0.0,E,P,0,E,P,17.5,E,F,0.0,V,0.0,V,2.8,V,A,A,A,13.9,V,15.1,V,14.0,V,A,A,A
180,2014-10-08 12:00:00,0.0,V,P,0.0,E,P,0.0,E,P,0,E,P,19.9,E,F,0.0,V,0.1,V,3.2,V,A,A,A,14.2,V,15.0,V,14.0,V,A,A,A
181,2014-10-08 13:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,19.5,E,F,0.0,V,0.0,V,2.6,V,A,A,A,14.6,V,15.0,V,14.0,V,A,A,A
182,2014-10-08 14:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,18.8,E,F,0.0,V,0.0,V,3.0,V,A,A,A,15.3,V,14.9,V,14.0,V,A,A,A
183,2014-10-08 15:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,18.6,E,F,0.0,V,0.1,V,3.1,V,A,A,A,16.0,V,14.9,V,14.0,V,A,A,A
184,2014-10-08 16:00:00,0.0,E,P,0.0,V,P,0.0,E,P,0,E,P,17.6,E,F,0.0,V,0.1,V,3.2,V,A,A,A,16.7,V,14.9,V,14.0,V,A,A,A
185,2014-10-08 17:00:00,0.0,E,P,0.0,V,P,0.0,E,P,0,E,P,15.9,E,F,0.0,V,0.0,V,3.2,V,A,A,A,17.2,V,14.9,V,14.0,V,A,A,A
186,2014-10-08 18:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,13.0,E,F,0.0,V,0.0,V,2.8,V,A,A,A,17.5,V,15.1,V,14.0,V,A,A,A
187,2014-10-08 19:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,9.4,E,F,0.0,V,0.0,V,2.9,V,A,A,A,17.6,V,15.2,V,14.0,V,A,A,A
188,2014-10-08 20:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,7.8,E,F,0.0,V,0.0,V,3.1,V,A,A,A,17.5,V,15.3,V,14.0,V,A,A,A
189,2014-10-08 21:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,6.6,E,F,0.0,V,0.0,V,3.3,V,A,A,A,17.3,V,15.4,V,14.0,V,A,A,A
190,2014-10-08 22:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,5.7,E,F,0.0,V,0.0,V,2.5,V,A,A,A,17.0,V,15.5,V,14.0,V,A,A,A
191,2014-10-08 23:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,5.0,E,F,0.0,V,0.0,V,3.1,V,A,A,A,16.7,V,15.6,V,14.0,V,A,A,A
192,2014-10-09 00:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,4.5,E,F,0.0,V,0.0,V,3.1,V,A,A,A,16.4,V,15.6,V,14.0,V,A,A,A
193,2014-10-09 01:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,3.8,E,F,0.0,V,0.0,V,3.2,V,A,A,A,16.1,V,15.7,V,14.0,V,A,A,A
194,2014-10-09 02:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,3.3,E,F,0.0,V,0.2,V,2.7,V,A,A,A,15.8,V,15.7,V,14.0,V,A,A,A
195,2014-10-09 03:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,2.9,E,F,0.0,V,0.0,V,2.9,V,A,A,A,15.5,V,15.6,V,14.0,V,A,A,A
196,2014-10-09 04:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,2.7,E,F,0.0,V,0.0,V,2.7,V,A,A,A,15.2,V,15.6,V,14.0,V,A,A,A
197,2014-10-09 05:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,2.6,E,F,0.0,V,0.0,V,2.6,V,A,A,A,14.9,V,15.5,V,14.0,V,A,A,A
198,2014-10-09 06:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,2.5,E,F,0.0,V,0.0,V,3.2,V,A,A,A,14.7,V,15.5,V,14.0,V,A,A,A
199,2014-10-09 07:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,2.9,E,F,0.0,V,0.0,V,2.6,V,A,A,A,14.4,V,15.4,V,14.0,V,A,A,A
200,2014-10-09 08:00:00,0.0,E,P,0.0,V,P,0.0,V,P,0,E,P,6.2,E,F,0.0,V,0.0,V,2.6,V,A,A,A,14.2,V,15.3,V,14.1,V,A,A,A
201,2014-10-09 09:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,11.9,E,F,0.0,V,0.0,V,3.3,V,A,A,A,13.9,V,15.2,V,14.1,V,A,A,A
202,2014-10-09 10:00:00,0.0,V,P,0.0,E,P,0.0,E,P,0,E,P,15.2,E,F,0.0,V,0.0,V,3.1,V,A,A,A,13.7,V,15.1,V,14.1,V,A,A,A
203,2014-10-09 11:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,16.1,E,F,0.0,V,0.0,V,2.8,V,A,A,A,13.8,V,15.1,V,14.1,V,A,A,A
204,2014-10-09 12:00:00,0.0,V,P,0.0,E,P,0.0,E,P,0,E,P,18.3,E,F,0.0,V,0.0,V,3.1,V,A,A,A,14.0,V,15.0,V,14.1,V,A,A,A
205,2014-10-09 13:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,18.3,E,F,0.0,V,0.0,V,3.1,V,A,A,A,14.4,V,14.9,V,14.1,V,A,A,A
206,2014-10-09 14:00:00,0.0,E,P,0.0,V,P,0.0,E,P,0,E,P,17.8,E,F,0.0,V,0.0,V,3.3,V,A,A,A,15.0,V,14.8,V,14.1,V,A,A,A
207,2014-10-09 15:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,17.3,E,F,0.0,V,0.0,V,2.8,V,A,A,A,15.7,V,14.8,V,14.1,V,A,A,A
208,2014-10-09 16:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,16.3,E,F,0.0,V,0.0,V,2.8,V,A,A,A,16.4,V,14.8,V,14.1,V,A,A,A
209,2014-10-09 17:00:00,0.0,E,P,0.0,V,P,0.0,E,P,0,E,P,14.8,E,F,0.0,V,0.0,V,2.9,V,A,A,A,16.9,V,14.9,V,14.1,V,A,A,A
210,2014-10-09 18:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,11.1,E,F,0.0,V,0.1,V,3.3,V,A,A,A,17.2,V,14.9,V,14.1,V,A,A,A
211,2014-10-09 19:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,8.9,E,F,0.0,V,0.0,V,2.5,V,A,A,A,17.3,V,15.1,V,14.1,V,A,A,A
212,2014-10-09 20:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,7.2,E,F,0.0,V,0.0,V,3.4,V,A,A,A,17.2,V,15.2,V,14.1,V,A,A,A
213,2014-10-09 21:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,6.0,E,F,0.0,V,0.0,V,3.2,V,A,A,A,17.0,V,15.3,V,14.1,V,A,A,A
214,2014-10-09 22:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,5.5,E,F,0.0,V,0.0,V,2.6,V,A,A,A,16.7,V,15.4,V,14.1,V,A,A,A
215,2014-10-09 23:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,5.3,E,F,0.0,V,0.0,V,3.1,V,A,A,A,16.5,V,15.4,V,14.1,V,A,A,A
216,2014-10-10 00:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,4.8,E,F,0.0,V,0.0,V,3.1,V,A,A,A,16.2,V,15.5,V,14.1,V,A,A,A
217,2014-10-10 01:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,4.5,E,F,0.0,V,0.0,V,2.9,V,A,A,A,15.9,V,15.5,V,14.1,V,A,A,A
218,2014-10-10 02:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,4.0,E,F,0.0,V,0.0,V,2.9,V,A,A,A,15.6,V,15.5,V,14.1,V,A,A,A
219,2014-10-10 03:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,3.7,E,F,0.0,V,0.0,V,2.5,V,A,A,A,15.3,V,15.5,V,14.1,V,A,A,A
220,2014-10-10 04:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,3.3,E,F,0.0,V,0.0,V,2.7,V,A,A,A,15.1,V,15.5,V,14.1,V,A,A,A
221,2014-10-10 05:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,2.9,E,F,0.0,V,0.0,V,3.3,V,A,A,A,14.8,V,15.4,V,14.1,V,A,A,A
222,2014-10-10 06:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,2.9,E,F,0.0,V,0.0,V,3.2,V,A,A,A,14.5,V,15.4,V,14.1,V,A,A,A
223,2014-10-10 07:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,3.1,E,F,0.0,V,0.0,V,3.1,V,A,A,A,14.3,V,15.3,V,14.1,V,A,A,A
224,2014-10-10 08:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,6.0,E,F,0.0,V,0.0,V,3.1,V,A,A,A,14.1,V,15.2,V,14.1,V,A,A,A
225,2014-10-10 09:00:00,0.0,E,P,0.0,V,P,0.0,V,P,0,E,P,11.8,E,F,0.0,V,0.2,V,3.5,V,A,A,A,13.8,V,15.1,V,14.1,V,A,A,A
226,2014-10-10 10:00:00,0.0,V,P,0.0,E,P,0.0,E,P,0,E,P,15.4,E,F,0.0,V,0.1,V,3.3,V,A,A,A,13.7,V,15.1,V,14.1,V,A,A,A
227,2014-10-10 11:00:00,0.0,V,P,0.0,E,P,0.0,E,P,0,E,P,16.9,E,F,0.0,V,0.0,V,3.2,V,A,A,A,13.7,V,15.0,V,14.1,V,A,A,A
228,2014-10-10 12:00:00,0.0,V,P,0.0,E,P,0.0,E,P,0,E,P,19.0,E,F,0.0,V,0.2,V,3.2,V,A,A,A,14.0,V,14.9,V,14.1,V,A,A,A
229,2014-10-10 13:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,18.3,E,F,0.0,V,0.0,V,2.4,V,A,A,A,14.4,V,14.8,V,14.1,V,A,A,A
230,2014-10-10 14:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,19.2,E,F,0.0,V,0.0,V,2.6,V,A,A,A,15.0,V,14.7,V,14.1,V,A,A,A
231,2014-10-10 15:00:00,0.0,E,P,0.0,V,P,0.0,E,P,0,E,P,18.6,E,F,0.0,V,0.0,V,2.6,V,A,A,A,15.8,V,14.7,V,14.1,V,A,A,A
232,2014-10-10 16:00:00,0.0,E,P,0.0,V,P,0.0,E,P,0,E,P,16.3,E,F,0.0,V,0.0,V,3.1,V,A,A,A,16.5,V,14.7,V,14.1,V,A,A,A
233,2014-10-10 17:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,15.1,E,F,0.0,V,0.0,V,2.6,V,A,A,A,17.0,V,14.8,V,14.1,V,A,A,A
234,2014-10-10 18:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,11.9,E,F,0.0,V,0.1,V,3.3,V,A,A,A,17.3,V,14.9,V,14.1,V,A,A,A
235,2014-10-10 19:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,9.6,E,F,0.0,V,0.0,V,3.2,V,A,A,A,17.3,V,15.0,V,14.1,V,A,A,A
236,2014-10-10 20:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,8.0,E,F,0.0,V,0.0,V,2.7,V,A,A,A,17.3,V,15.1,V,14.1,V,A,A,A
237,2014-10-10 21:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,7.2,E,F,0.0,V,0.0,V,3.2,V,A,A,A,17.1,V,15.2,V,14.1,V,A,A,A
238,2014-10-10 22:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,6.9,E,F,0.0,V,0.0,V,2.4,V,A,A,A,16.8,V,15.3,V,14.1,V,A,A,A
239,2014-10-10 23:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,6.7,E,F,0.0,V,0.0,V,3.3,V,A,A,A,16.6,V,15.4,V,14.1,V,A,A,A
240,2014-10-11 00:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,6.2,E,F,0.0,V,0.0,V,3.1,V,A,A,A,16.3,V,15.5,V,14.1,V,A,A,A
241,2014-10-11 01:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,5.7,E,F,0.0,V,0.0,V,2.5,V,A,A,A,16.0,V,15.5,V,14.1,V,A,A,A
242,2014-10-11 02:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,5.1,E,F,0.0,V,0.0,V,3.1,V,A,A,A,15.8,V,15.5,V,14.1,V,A,A,A
243,2014-10-11 03:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,4.5,E,F,0.0,V,0.1,V,2.9,V,A,A,A,15.5,V,15.5,V,14.1,V,A,A,A
244,2014-10-11 04:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,4.4,E,F,0.0,V,0.0,V,2.4,V,A,A,A,15.2,V,15.5,V,14.1,V,A,A,A
245,2014-10-11 05:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,4.6,E,F,0.0,V,0.0,V,2.9,V,A,A,A,15.0,V,15.4,V,14.1,V,A,A,A
246,2014-10-11 06:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,5.0,E,F,0.0,V,0.0,V,2.6,V,A,A,A,14.7,V,15.4,V,14.1,V,A,A,A
247,2014-10-11 07:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,5.3,E,F,0.0,V,0.0,V,3.1,V,A,A,A,14.5,V,15.3,V,14.1,V,A,A,A
248,2014-10-11 08:00:00,0.0,E,P,0.0,V,P,0.0,V,P,0,E,P,7.4,E,F,0.0,V,0.0,V,2.6,V,A,A,A,14.3,V,15.2,V,14.1,V,A,A,A
249,2014-10-11 09:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,14.7,E,F,0.0,V,0.0,V,2.5,V,A,A,A,14.1,V,15.2,V,14.1,V,A,A,A
250,2014-10-11 10:00:00,0.0,V,P,0.0,V,P,0.0,E,P,0,E,P,17.3,E,F,0.0,V,0.0,V,2.8,V,A,A,A,14.0,V,15.1,V,14.1,V,A,A,A
251,2014-10-11 11:00:00,0.0,V,P,0.0,E,P,0.0,E,P,0,E,P,18.0,E,F,0.0,V,0.0,V,2.5,V,A,A,A,14.0,V,15.0,V,14.1,V,A,A,A
252,2014-10-11 12:00:00,0.0,V,P,0.0,E,P,0.0,E,P,0,E,P,19.9,E,F,0.0,V,0.0,V,2.9,V,A,A,A,14.3,V,14.9,V,14.1,V,A,A,A
253,2014-10-11 13:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,19.7,E,F,0.0,V,0.0,V,3.0,V,A,A,A,14.7,V,14.9,V,14.1,V,A,A,A
254,2014-10-11 14:00:00,0.0,E,P,0.0,V,P,0.0,E,P,0,E,P,19.6,E,F,0.0,V,0.0,V,2.5,V,A,A,A,15.3,V,14.8,V,14.1,V,A,A,A
255,2014-10-11 15:00:00,0.0,E,P,0.0,V,P,0.0,E,P,0,E,P,19.0,E,F,0.0,V,0.0,V,2.8,V,A,A,A,16.0,V,14.8,V,14.2,V,A,A,A
256,2014-10-11 16:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,17.6,E,F,0.0,V,0.0,V,2.7,V,A,A,A,16.6,V,14.8,V,14.1,V,A,A,A
257,2014-10-11 17:00:00,0.0,E,P,0.0,V,P,0.0,E,P,0,E,P,15.7,E,F,0.0,V,0.0,V,3.1,V,A,A,A,17.1,V,14.9,V,14.1,V,A,A,A
258,2014-10-11 18:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,12.8,E,F,0.0,V,0.0,V,2.9,V,A,A,A,17.4,V,15.0,V,14.1,V,A,A,A
259,2014-10-11 19:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,9.4,E,F,0.0,V,0.0,V,3.1,V,A,A,A,17.5,V,15.1,V,14.1,V,A,A,A
260,2014-10-11 20:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,7.9,E,F,0.0,V,0.0,V,3.0,V,A,A,A,17.4,V,15.2,V,14.1,V,A,A,A
261,2014-10-11 21:00:00,0.0,E,P,0.0,E,P,0.0,E,P,0,E,P,6.7,E,F,0.0,V,0.0,V,3.0,V,A,A,A,17.2,V,15.3,V,14.1,V,A,A,A
262,2014-10-11 22:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,5.7,E,F,0.0,V,0.0,V,2.6,V,A,A,A,16.9,V,15.4,V,14.1,V,A,A,A
263,2014-10-11 23:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,5.1,E,F,0.0,V,0.0,V,2.7,V,A,A,A,16.7,V,15.5,V,14.1,V,A,A,A
264,2014-10-12 00:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,5.2,E,F,0.0,V,0.0,V,2.8,V,A,A,A,16.4,V,15.6,V,14.1,V,A,A,A
265,2014-10-12 01:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,5.3,E,F,0.0,V,0.0,V,2.3,V,A,A,A,16.1,V,15.6,V,14.1,V,A,A,A
266,2014-10-12 02:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,8.4,E,F,0.0,V,0.0,V,3.1,V,A,A,A,15.8,V,15.6,V,14.1,V,A,A,A
267,2014-10-12 03:00:00,0.0,E,P,0.0,E,P,0.0,V,P,0,E,P,6.7,E,F,0.0,V,0.0,V,2.7,V,A,A,A,15.5,V,15.6,V,14.1,V,A,A,A
